Sample_ID,Device,Actual_Concentration_mM,Predicted_Concentration_mM,Prediction_Error_mM,Absolute_Error_mM,Relative_Error_Percent
STM32_0.5mM_001,STM32,0.5,0.7476045126727227,0.24760451267272265,0.24760451267272265,49.52090253454453
STM32_0.5mM_002,STM32,0.5,1.358455043114331,0.858455043114331,0.858455043114331,171.6910086228662
STM32_0.5mM_003,STM32,0.5,1.2502053792194343,0.7502053792194343,0.7502053792194343,150.04107584388686
STM32_0.5mM_004,STM32,0.5,1.1697207868297057,0.6697207868297057,0.6697207868297057,133.94415736594115
STM32_0.5mM_005,STM32,0.5,0.688976591641785,0.18897659164178504,0.18897659164178504,37.795318328357006
STM32_0.5mM_006,STM32,0.5,1.4979449388095758,0.9979449388095758,0.9979449388095758,199.58898776191515
STM32_0.5mM_007,STM32,0.5,0.7008736775616724,0.2008736775616724,0.2008736775616724,40.17473551233448
STM32_0.5mM_008,STM32,0.5,1.2216795747834213,0.7216795747834213,0.7216795747834213,144.33591495668426
STM32_0.5mM_009,STM32,0.5,0.9045371597896221,0.4045371597896221,0.4045371597896221,80.90743195792443
STM32_0.5mM_010,STM32,0.5,0.8200753459192507,0.3200753459192507,0.3200753459192507,64.01506918385013
STM32_0.5mM_011,STM32,0.5,0.5928390061527609,0.09283900615276086,0.09283900615276086,18.56780123055217
STM32_0.5mM_012,STM32,0.5,1.3012453549010863,0.8012453549010863,0.8012453549010863,160.24907098021725
STM32_0.5mM_013,STM32,0.5,0.7236882949188734,0.22368829491887343,0.22368829491887343,44.737658983774686
STM32_0.5mM_014,STM32,0.5,0.7206208345129514,0.22062083451295145,0.22062083451295145,44.12416690259029
STM32_0.5mM_015,STM32,0.5,1.1119215273100254,0.6119215273100254,0.6119215273100254,122.38430546200507
STM32_0.5mM_016,STM32,0.5,1.2135501653821672,0.7135501653821672,0.7135501653821672,142.71003307643343
STM32_0.5mM_017,STM32,0.5,1.1921596021194019,0.6921596021194019,0.6921596021194019,138.43192042388037
STM32_0.5mM_018,STM32,0.5,1.012961015963314,0.512961015963314,0.512961015963314,102.5922031926628
STM32_0.5mM_019,STM32,0.5,0.6129685519852506,0.11296855198525058,0.11296855198525058,22.593710397050117
STM32_0.5mM_020,STM32,0.5,1.0027887723962299,0.5027887723962299,0.5027887723962299,100.55775447924597
STM32_0.5mM_021,STM32,0.5,0.4677520649289416,-0.03224793507105839,0.03224793507105839,6.449587014211677
STM32_0.5mM_022,STM32,0.5,1.080977999796518,0.5809779997965181,0.5809779997965181,116.19559995930362
STM32_0.5mM_023,STM32,0.5,1.1231608796666859,0.6231608796666859,0.6231608796666859,124.63217593333718
STM32_0.5mM_024,STM32,0.5,1.0358663638963141,0.5358663638963141,0.5358663638963141,107.17327277926283
STM32_0.5mM_025,STM32,0.5,0.743520146497655,0.24352014649765497,0.24352014649765497,48.704029299530994
STM32_0.5mM_026,STM32,0.5,1.2454512597692744,0.7454512597692744,0.7454512597692744,149.09025195385487
STM32_0.5mM_027,STM32,0.5,1.10803142606281,0.6080314260628099,0.6080314260628099,121.60628521256199
